  process wstepna_obrobka_sys.heater_control_proc,   7,000 MIPS,  3,450 MIPS,process WarzeniePiwa_impl_Instance.wstepna_obrobka_sys.heater_control_proc total 3,450 MIPS below budget 7,000 MIPS (50,7 % slack)
    thread wstepna_obrobka_sys.timer_control_proc.timer_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wstepna_obrobka_sys.timer_control_proc,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wstepna_obrobka_sys.button_control.button_control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wstepna_obrobka_sys.button_control,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wstepna_obrobka_sys.monitor_ctrl.control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wstepna_obrobka_sys.monitor_ctrl,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
system wstepna_obrobka_sys, 22,500 MIPS,17,800 MIPS,system WarzeniePiwa_impl_Instance.wstepna_obrobka_sys total 17,800 MIPS below budget 22,500 MIPS (20,9 % slack)
  device kadz_filtracyjna_sys.start_button,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.start_button total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device kadz_filtracyjna_sys.klawiatura,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.klawiatura total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device kadz_filtracyjna_sys.timer,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.timer total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device kadz_filtracyjna_sys.water_dispenser,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.water_dispenser total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device kadz_filtracyjna_sys.water_lvl_sensor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.water_lvl_sensor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device kadz_filtracyjna_sys.kadz,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.kadz total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device kadz_filtracyjna_sys.monitor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.monitor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
    thread kadz_filtracyjna_sys.keyboard_cont_process.keyboard_control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process kadz_filtracyjna_sys.keyboard_cont_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread kadz_filtracyjna_sys.input_processing_process.process_thread,     1,000 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 1,000 by 0,150 MIPS
  process kadz_filtracyjna_sys.input_processing_process,   1,500 MIPS,  1,150 MIPS,process WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.input_processing_process total 1,150 MIPS below budget 1,500 MIPS (23,3 % slack)
    thread kadz_filtracyjna_sys.kadz_control_process.control_thread,     0,000 MIPS,    5,980 MIPS,
    thread kadz_filtracyjna_sys.kadz_control_process.input_gate_c,     2,500 MIPS,    5,980 MIPS,Error: subtotal/actual exceeds budget 2,500 by 3,480 MIPS
    thread kadz_filtracyjna_sys.kadz_control_process.output_gate_c,     2,500 MIPS,    5,980 MIPS,Error: subtotal/actual exceeds budget 2,500 by 3,480 MIPS
  process kadz_filtracyjna_sys.kadz_control_process,   0,800 MIPS,  17,940 MIPS,Error: subtotal/actual exceeds budget 0,800 by 17,140 MIPS
    thread kadz_filtracyjna_sys.water_control_process.sensor_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread kadz_filtracyjna_sys.water_control_process.control_thread,     1,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.water_control_process.control_thread total 1,150 MIPS below budget 1,500 MIPS (23,3 % slack)
    thread kadz_filtracyjna_sys.water_control_process.decision_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process kadz_filtracyjna_sys.water_control_process,   8,000 MIPS,  3,450 MIPS,process WarzeniePiwa_impl_Instance.kadz_filtracyjna_sys.water_control_process total 3,450 MIPS below budget 8,000 MIPS (56,9 % slack)
    thread kadz_filtracyjna_sys.button_control.button_control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process kadz_filtracyjna_sys.button_control,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread kadz_filtracyjna_sys.timer_control_proc.timer_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process kadz_filtracyjna_sys.timer_control_proc,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread kadz_filtracyjna_sys.monitor_ctrl.control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process kadz_filtracyjna_sys.monitor_ctrl,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
system kadz_filtracyjna_sys, 10,000 MIPS,27,840 MIPS,Error: subtotal/actual exceeds budget 10,000 by 17,840 MIPS
  device warzenie_sys.start_button,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.start_button total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.klawiatura,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.klawiatura total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.temp_sensor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.temp_sensor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.pressure_sensor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.pressure_sensor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.heater,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.heater total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.pressure_controler,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.pressure_controler total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.KadzWarzelna,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.KadzWarzelna total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.timer,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.timer total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device warzenie_sys.monitor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.warzenie_sys.monitor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
    thread warzenie_sys.keyboard_cont_process.keyboard_control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process warzenie_sys.keyboard_cont_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread warzenie_sys.input_processing_process.process_thread,     1,000 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 1,000 by 0,150 MIPS
  process warzenie_sys.input_processing_process,   1,500 MIPS,  1,150 MIPS,process WarzeniePiwa_impl_Instance.warzenie_sys.input_processing_process total 1,150 MIPS below budget 1,500 MIPS (23,3 % slack)
    thread warzenie_sys.KadzWarzelna_proc.input_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.warzenie_sys.KadzWarzelna_proc.input_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread warzenie_sys.KadzWarzelna_proc.output_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.warzenie_sys.KadzWarzelna_proc.output_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread warzenie_sys.KadzWarzelna_proc.KadzWarzelna_decision_center,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process warzenie_sys.KadzWarzelna_proc,   1,500 MIPS,  3,450 MIPS,Error: subtotal/actual exceeds budget 1,500 by 1,950 MIPS
    thread warzenie_sys.heater_control_proc.read_temp,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread warzenie_sys.heater_control_proc.control,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.warzenie_sys.heater_control_proc.control total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread warzenie_sys.heater_control_proc.heater_ctrl,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.warzenie_sys.heater_control_proc.heater_ctrl total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  process warzenie_sys.heater_control_proc,   7,000 MIPS,  3,450 MIPS,process WarzeniePiwa_impl_Instance.warzenie_sys.heater_control_proc total 3,450 MIPS below budget 7,000 MIPS (50,7 % slack)
    thread warzenie_sys.pressure_control_proc.read_pressure,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread warzenie_sys.pressure_control_proc.control,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.warzenie_sys.pressure_control_proc.control total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread warzenie_sys.pressure_control_proc.pressure_ctrl,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.warzenie_sys.pressure_control_proc.pressure_ctrl total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  process warzenie_sys.pressure_control_proc,   7,000 MIPS,  3,450 MIPS,process WarzeniePiwa_impl_Instance.warzenie_sys.pressure_control_proc total 3,450 MIPS below budget 7,000 MIPS (50,7 % slack)
    thread warzenie_sys.timer_control_proc.timer_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process warzenie_sys.timer_control_proc,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread warzenie_sys.button_control.button_control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process warzenie_sys.button_control,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread warzenie_sys.monitor_ctrl.control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process warzenie_sys.monitor_ctrl,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
system warzenie_sys, 10,000 MIPS,17,000 MIPS,Error: subtotal/actual exceeds budget 10,000 by 7,000 MIPS
  device parowanie_sys.start_button,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.parowanie_sys.start_button total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device parowanie_sys.klawiatura,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.parowanie_sys.klawiatura total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device parowanie_sys.parownik,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.parowanie_sys.parownik total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device parowanie_sys.moisture_lvl_sensor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.parowanie_sys.moisture_lvl_sensor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device parowanie_sys.monitor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.parowanie_sys.monitor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
    thread parowanie_sys.keyboard_cont_process.keyboard_control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process parowanie_sys.keyboard_cont_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread parowanie_sys.input_processing_process.process_thread,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.parowanie_sys.input_processing_process.process_thread total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  process parowanie_sys.input_processing_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread parowanie_sys.moisture_control_process.sensor_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread parowanie_sys.moisture_control_process.control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread parowanie_sys.moisture_control_process.decision_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread parowanie_sys.moisture_control_process.input_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.parowanie_sys.moisture_control_process.input_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread parowanie_sys.moisture_control_process.output_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.parowanie_sys.moisture_control_process.output_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  process parowanie_sys.moisture_control_process,   0,800 MIPS,  5,750 MIPS,Error: subtotal/actual exceeds budget 0,800 by 4,950 MIPS
    thread parowanie_sys.button_control.button_control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process parowanie_sys.button_control,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread parowanie_sys.monitor_ctrl.control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process parowanie_sys.monitor_ctrl,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
system parowanie_sys, 5,000 MIPS,10,850 MIPS,Error: subtotal/actual exceeds budget 5,000 by 5,850 MIPS
  device wirowanie_sys.start_button,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wirowanie_sys.start_button total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wirowanie_sys.klawiatura,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wirowanie_sys.klawiatura total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wirowanie_sys.wirownik,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wirowanie_sys.wirownik total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wirowanie_sys.wir,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wirowanie_sys.wir total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wirowanie_sys.timer,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wirowanie_sys.timer total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device wirowanie_sys.monitor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.wirowanie_sys.monitor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
    thread wirowanie_sys.keyboard_cont_process.keyboard_control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wirowanie_sys.keyboard_cont_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wirowanie_sys.input_processing_process.process_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wirowanie_sys.input_processing_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wirowanie_sys.wirownike_control_process.control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wirowanie_sys.wirownike_control_process.decision_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wirowanie_sys.wirownike_control_process.input_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wirowanie_sys.wirownike_control_process.input_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
    thread wirowanie_sys.wirownike_control_process.output_gate_c,     2,500 MIPS,    1,150 MIPS,thread WarzeniePiwa_impl_Instance.wirowanie_sys.wirownike_control_process.output_gate_c total 1,150 MIPS below budget 2,500 MIPS (54,0 % slack)
  process wirowanie_sys.wirownike_control_process,   2,500 MIPS,  4,600 MIPS,Error: subtotal/actual exceeds budget 2,500 by 2,100 MIPS
    thread wirowanie_sys.button_control.button_control_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wirowanie_sys.button_control,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wirowanie_sys.timer_control_proc.timer_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wirowanie_sys.timer_control_proc,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread wirowanie_sys.monitor_ctrl.control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process wirowanie_sys.monitor_ctrl,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
system wirowanie_sys, 5,000 MIPS,10,950 MIPS,Error: subtotal/actual exceeds budget 5,000 by 5,950 MIPS
  device fermentacja_sys.start_button,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.fermentacja_sys.start_button total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device fermentacja_sys.klawiatura,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.fermentacja_sys.klawiatura total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device fermentacja_sys.timer,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.fermentacja_sys.timer total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device fermentacja_sys.zbiornik,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.fermentacja_sys.zbiornik total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
  device fermentacja_sys.monitor,   0,100 MIPS,  0,000 MIPS,device WarzeniePiwa_impl_Instance.fermentacja_sys.monitor total 0,000 MIPS below budget 0,100 MIPS (100,0 % slack)
    thread fermentacja_sys.keyboard_cont_process.keyboard_control,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
  process fermentacja_sys.keyboard_cont_process,   0,800 MIPS,  1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
    thread fermentacja_sys.input_processing_process.process_thread,     0,800 MIPS,    1,150 MIPS,Error: subtotal/actual exceeds budget 0,800 by 0,350 MIPS
