Weight totals Report

start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
temp_sensor: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
pressure_sensor: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
heater: [L] Sum of weights / gross weight is 0,750 kg (no limit specified)
pressure_controler: [L] Sum of weights / gross weight is 3,400 kg (no limit specified)
KadzWarzelna: [L] Sum of weights / gross weight is 2450,000 kg (no limit specified)
timer: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
warzenie_sys: [A] Sum of weights (2456,090 kg) is below weight limit of 20000,000 kg (87,7 % Weight slack)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
parownik: [L] Sum of weights / gross weight is 2450,000 kg (no limit specified)
moisture_lvl_sensor: [L] Sum of weights / gross weight is 0,150 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
parowanie_sys: [A] Sum of weights (2451,430 kg) is below weight limit of 20000,000 kg (87,7 % Weight slack)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
wirownik: [L] Sum of weights / gross weight is 2450,000 kg (no limit specified)
wir: [L] Sum of weights / gross weight is 24,000 kg (no limit specified)
timer: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
wirowanie_sys: [A] Sum of weights (2475,580 kg) is below weight limit of 20000,000 kg (87,6 % Weight slack)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
timer: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
zbiornik: [L] Sum of weights / gross weight is 1470,000 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
fermentacja_sys: [A] Sum of weights (1471,580 kg) is below weight limit of 20000,000 kg (92,6 % Weight slack)
Mag_bus: [L] Sum of weights / gross weight is 0,010 kg (no limit specified)
start_button: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
klawiatura: [L] Sum of weights / gross weight is 0,350 kg (no limit specified)
temp_sensor: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
pressure_sensor: [L] Sum of weights / gross weight is 0,180 kg (no limit specified)
heater: [L] Sum of weights / gross weight is 0,750 kg (no limit specified)
pressure_controler: [L] Sum of weights / gross weight is 3,400 kg (no limit specified)
butelki: [L] Sum of weights / gross weight is 670,000 kg (no limit specified)
timer: [L] Sum of weights / gross weight is 0,300 kg (no limit specified)
monitor: [L] Sum of weights / gross weight is 0,650 kg (no limit specified)
sys_memory: [L] Sum of weights / gross weight is 0,040 kg (no limit specified)
cpu: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
butelkowanie_sys: [A] Sum of weights (676,090 kg) is below weight limit of 20000,000 kg (96,6 % Weight slack)
WarzeniePiwa_impl_Instance: [A] Sum of weights (16906,260 kg) is below weight limit of 200000,000 kg (91,5 % Weight slack)
